,test,pred
190,15.041666666666664,16.079134565317755
600,12.726666666666668,12.98388131911872
318,5.905,6.030199441806641
991,4.8950000000000005,4.843441557545699
761,13.42,12.947832690728998
299,18.06833333333333,18.064099874047766
329,10.501666666666663,10.047332904999731
882,9.361666666666666,8.811682151426677
1059,14.68,14.267965314853196
1037,15.156666666666665,15.87009606250535
468,22.43833333333333,19.89320184052144
763,8.945,8.185886821848722
105,29.81333333333333,30.328382473304938
146,5.5200000000000005,5.697950601596855
487,10.251666666666667,11.239517017654517
653,14.243333333333332,13.918503241971617
409,15.365,15.9617485708693
314,5.3900000000000015,5.460020842384775
118,8.035,7.7370604453028555
216,17.006666666666668,15.749495367123355
632,11.065,10.791431721287491
598,20.016666666666666,20.643355937517068
54,2.516666666666666,2.678635866388614
74,20.771666666666665,19.988189143493965
1023,31.10166666666667,31.316362377645074
402,25.17333333333333,26.178382673256802
90,7.788333333333332,7.984894781829436
92,17.918333333333333,18.21980887301117
1033,32.82,32.45596341478449
338,20.226666666666667,20.883200589200325
967,14.246666666666668,14.503733911769242
1147,14.171666666666667,14.210767394422529
465,16.580000000000002,16.61271976211287
758,6.963333333333334,6.724785198117498
789,8.376666666666667,8.36139352862278
610,19.126666666666672,19.55125036118761
474,5.318333333333333,5.116964704616063
32,7.033333333333334,6.967201882067567
887,12.553333333333333,12.387542955631485
364,18.96,18.97680285623039
1001,4.95,4.884681378531578
906,18.55,18.770373520767517
770,10.915,10.826155767937163
443,23.86666666666667,26.942646452770642
224,19.95833333333333,19.546435698178808
517,22.345,21.553130594870137
854,4.513333333333333,4.463845535999891
704,21.656666666666666,24.10248140253429
778,11.811666666666667,10.587098226146164
651,8.88,9.042716021340535
569,8.526666666666667,8.648123791077747
1027,9.628333333333332,9.877475870738746
563,12.768333333333333,12.335363524315877
745,10.778333333333334,10.798780992888393
790,22.09,21.125335426406192
449,18.625,18.379710846309873
757,9.39,9.361420239396576
112,8.271666666666668,8.612181648247311
342,19.371666666666666,18.88454488718332
447,17.275000000000002,18.76273183447108
982,7.010000000000002,7.241538642009797
214,20.786666666666672,20.88104746827116
1150,13.61,14.266608574873427
404,16.615,16.20381444511565
508,18.693333333333328,18.635055523789557
1108,17.266666666666666,17.20608024568116
442,13.038333333333332,13.356796490995404
1049,14.644999999999998,14.50220231359651
114,15.658333333333335,15.275764068901363
420,21.906666666666666,21.664269498855784
595,19.571666666666665,19.501963805098168
390,22.02,21.584349926567025
322,8.236666666666666,8.081109199662361
63,4.556666666666667,4.452012186169551
873,18.721666666666664,19.572077748185162
470,30.50833333333333,30.650727683119495
750,10.141666666666667,10.101093205342746
369,5.425,5.434115144138101
941,8.486666666666666,8.448846774956902
23,27.75333333333333,28.97984587444989
860,11.068333333333333,11.035867782678903
724,20.703333333333333,20.534099206481184
532,14.643333333333333,15.580665341458594
1110,15.683333333333335,15.788409151629818
380,15.376666666666665,15.716306154676086
372,30.88,33.59459606143855
462,20.466666666666665,19.716498508006904
949,4.351666666666667,4.786581271323481
705,25.9,26.15653897148854
144,15.643333333333333,16.670981220015502
244,7.633333333333333,7.511444820901485
848,7.968333333333334,7.877153672100118
866,2.286666666666666,2.3514535499068607
1053,5.321666666666667,5.449754570060346
852,3.303333333333333,3.304480736164461
298,28.951666666666664,27.080371261341494
946,23.70333333333333,23.260417044925358
52,14.888333333333335,14.90447818551274
754,10.246666666666664,10.053617543799188
303,7.116666666666667,7.113139698314509
533,10.373333333333333,10.763094857728785
80,7.77,7.760486811257689
606,8.424999999999999,8.28620956493057
10,25.131666666666664,25.51477334156277
560,22.305000000000003,26.53249890941947
662,24.61666666666667,24.382873975472418
163,5.41,5.746882758181865
204,19.491666666666667,19.339286580942026
922,10.768333333333333,10.497791926297506
1039,24.92166666666667,26.7308799146715
810,12.214999999999998,12.360282864423763
635,9.458333333333334,9.530826770564541
544,4.5116666666666685,4.4398096710085575
690,20.101666666666667,19.905322135064804
100,15.228333333333332,15.77256917309671
87,6.496666666666666,6.293400949677217
504,6.2316666666666665,6.752792763657109
180,8.763333333333334,8.85109138185032
352,15.756666666666668,15.653094830873552
525,13.61,13.481555905768229
807,9.903333333333334,9.789917085334988
254,16.098333333333336,16.620275739090626
663,18.755,19.01183729249021
501,28.69,28.261416717387075
307,11.56,11.821527398330769
305,10.945,10.587576586194128
585,22.28,22.43427002543842
570,6.381666666666668,6.580886631312634
612,5.22,5.265257148425572
315,3.2133333333333334,3.300701256818794
962,10.665,9.970635612307657
333,16.768333333333334,16.07398206670643
552,9.186666666666667,9.477282005485446
82,12.046666666666667,11.772956536405783
205,7.583333333333332,7.500878858683446
451,10.95,11.03080039482256
863,12.243333333333332,12.313336251884035
727,28.32833333333333,27.519973897796827
516,23.48833333333333,23.946332259745073
41,20.475,22.151597625531164
31,8.811666666666667,8.348845462160735
809,25.04833333333333,26.25408270885941
141,8.065,8.05763027129046
57,10.961666666666668,10.816021956775895
283,24.35,24.27668770747061
360,7.239999999999998,7.281795815327424
554,29.08833333333333,29.623766691640068
301,9.69,9.69834075336723
308,10.078333333333333,10.012916587902392
3,9.291666666666666,9.380820263056645
833,4.3966666666666665,4.3245157395923535
972,11.003333333333336,11.074213642948731
545,10.308333333333334,10.230216538305736
834,6.723333333333333,6.861115503113748
1063,19.518333333333327,19.428847349885697
883,16.586666666666666,16.79312919364622
747,11.263333333333335,11.459953507775705
61,6.433333333333334,6.466283720253269
67,15.036666666666667,14.863241336507595
221,13.463333333333333,14.028863353618927
1109,24.315,24.66177737007308
104,9.291666666666666,9.29609120255611
1056,17.39666666666667,50.28727420694372
331,12.375,12.258683099137667
467,5.181666666666667,5.172211152647716
966,10.891666666666666,11.154706077414627
174,3.6233333333333335,3.7143502103276624
915,15.551666666666668,15.18651460148396
251,4.136666666666667,4.099393664429041
198,20.481666666666666,23.376131606014834
354,13.75,13.42909161670843
997,10.373333333333333,10.50011675066889
70,7.6016666666666675,7.37218831111397
285,13.403333333333334,12.578949561815076
71,8.975000000000003,9.149140371660334
184,8.956666666666663,8.970828096061606
12,10.43,10.168310876726647
979,11.653333333333334,11.646383578454444
1057,5.498333333333332,5.502009990432494
1153,17.691666666666666,17.570354709531554
1073,9.658333333333333,9.447253840447612
626,14.161666666666667,14.36220887287379
890,16.301666666666666,15.36609689222757
317,22.131666666666664,22.925256339178983
619,16.41,16.434408104033874
1104,14.071666666666665,13.726658787176117
983,8.978333333333332,8.8378205610536
575,21.335000000000004,22.614782860692795
767,14.293333333333333,14.136818518440915
1028,13.916666666666664,13.884135621148058
711,12.491666666666667,12.389310308205832
928,8.108333333333334,8.181719538245712
272,9.31,9.500278592414016
2,7.816666666666666,7.6547451435905
500,5.325,6.26364705171056
576,7.046666666666666,7.172694890563545
1100,14.631666666666666,14.265265563988915
853,9.593333333333334,9.455177155561952
1070,20.24,20.300542517776645
316,8.540000000000001,8.461950343542295
574,14.813333333333333,14.37107856596094
879,17.816666666666666,17.325461833441178
238,8.921666666666667,9.546815426225063
384,16.088333333333335,16.111115380040697
691,12.186666666666667,11.621187716585833
520,10.988333333333333,12.386135338776622
644,22.72666666666667,24.45150577081756
356,10.706666666666663,10.88171948797071
1064,15.35,14.665022269680772
950,10.665,10.381659117911337
341,19.335,19.329704061714207
889,9.366666666666667,9.876799529712908
267,10.245,10.245532343268106
613,19.701666666666668,19.136031561692217
696,12.086666666666664,12.492022692349675
